,ID,A/c Bal,Fixed Deposit,Active Loans,Level of Referees,Paid Loans
0,7093,7802472,47000,[830000],"[4, 3]","[2560000, 1500000, 4210000]"
1,7821,4047435,65000,[],"[3, 4, 1]","[8380000, 1130000, 3830000, 1320000, 480000]"
2,3077,6040414,100000,[],"[4, 1]","[3570000, 5570000, 8120000]"
3,4443,5989314,45000,[7550000],"[2, 5]","[8530000, 5120000, 6080000]"
4,3117,9777921,86000,[4610000],[],"[860000, 4040000, 2170000]"
5,4730,7917150,18000,[50000],[],"[6480000, 4600000, 1330000]"
6,4853,665816,59000,[],[],"[5760000, 3940000, 5000000, 5910000]"
7,5665,1479939,34000,[6920000],[2],"[2520000, 6220000, 1950000]"
8,3615,4264739,6000,[8710000],"[3, 4, 2]","[7550000, 2900000, 5310000]"
9,1483,6830214,37000,[],"[4, 2, 2]","[5290000, 9650000, 3390000, 1310000, 7630000]"
10,8337,6995425,30000,[],"[2, 4]","[5220000, 3010000, 5630000, 4100000]"
11,5109,9798402,23000,[],[],"[5680000, 5250000, 3780000]"
12,8131,1295748,75000,[],[5],[]
13,3175,7821825,80000,[],"[1, 3, 5]",[7560000]
14,2542,781022,33000,[9230000],"[4, 4, 3]",[2890000]
15,3036,4931570,80000,[4300000],"[2, 3, 2]",[]
16,5524,7045217,17000,[8680000],[],[]
17,3973,3038242,12000,[4840000],"[2, 3, 3]",[]
18,7731,3110549,98000,[1970000],"[3, 1]","[1410000, 2170000]"
19,1690,6779995,90000,[],"[2, 3, 4]","[7860000, 450000, 8960000, 2170000, 3990000]"
20,7013,7669954,66000,[4900000],"[4, 1]","[3670000, 7100000, 4560000]"
21,7337,2500068,34000,[],"[2, 1]","[310000, 5730000, 9580000, 6110000]"
22,7767,3868483,85000,[9330000],[2],[]
23,1400,4448527,85000,[],"[4, 1]",[6260000]
24,9724,8166239,35000,[6830000],"[3, 2, 1]","[6600000, 9760000]"
25,5026,194714,23000,[],"[2, 5, 2]",[2060000]
26,6075,9145644,9000,[],[3],"[9050000, 2110000, 6250000, 7200000, 4340000]"
27,7108,8871459,73000,[],[],"[5440000, 7730000, 330000]"
28,7279,1772186,28000,[],[5],"[7350000, 3410000, 8670000, 9280000, 3630000]"
29,1870,6109089,14000,[2160000],"[1, 1, 2]",[3690000]
30,8270,7610660,83000,[2020000],[],[]
31,4588,3160063,51000,[],[],"[5800000, 3580000, 990000]"
32,8278,8722906,0,[9120000],[],[980000]
33,8920,7775599,7000,[],[],"[4790000, 6260000, 7800000, 2690000]"
34,8526,4138136,30000,[],[],[]
35,3649,7122597,6000,[],[],"[9620000, 6210000, 1710000, 6700000]"
36,6978,5835339,18000,[8160000],"[1, 3]","[6330000, 6190000, 8530000]"
37,2976,2594616,81000,[],[2],[4940000]
38,6480,6939525,58000,[],"[1, 2]","[3060000, 7840000, 490000, 4270000]"
39,8328,9065138,94000,[],"[2, 1, 4]","[3490000, 1840000, 2550000, 2450000, 8530000]"
40,7466,2918581,13000,[7750000],[],"[1590000, 4380000, 2700000, 420000, 7960000]"
41,1302,701716,22000,[8380000],[],"[8470000, 7540000, 7080000, 8380000, 7920000]"
42,4740,303293,97000,[4570000],"[1, 5, 3]",[5790000]
43,1194,6110317,40000,[],"[2, 1, 4]","[720000, 6240000]"
44,4892,1696014,66000,[3790000],[],"[7930000, 9440000, 7370000]"
45,7079,8878909,62000,[],[2],"[970000, 990000, 5650000, 9350000]"
46,5089,7680674,90000,[3290000],"[5, 1, 5]","[5250000, 6260000]"
